name,url,star,class_name,pos,tag,public_recruit,report
推进之王,https://prts.wiki/w/推进之王,6,先锋,近战位,"费用回复,输出",True,力量测试已经通过了吧。那么，请给我些任务，别让这把锤子太无聊。代号？大家都叫我“推进之王”，不是很好记，但我觉得还不错。
提丰,https://prts.wiki/w/提丰,6,狙击,远程位,输出,False,合作时要是遇到了异常现象，我会替你们处理......代号？我就叫提丰呀！这可是我在妈妈留下的角饰上找到的名字，虽然有些人说听起来很可怕。
摩根,https://prts.wiki/w/摩根,5,近卫,近战位,输出,False,嗨，博士，我是摩根。维娜说你想要我帮点忙？出出主意还是挥挥砍刀，你尽管说。
斑点,https://prts.wiki/w/斑点,3,重装,近战位,"防护,治疗",True,你好，我是隶属行动预备组A6的斑点，职责大概是保护预备组每天都在闹腾的另外几个家伙。
斥罪,https://prts.wiki/w/斥罪,6,重装,近战位,"生存,输出",False,我是拉维妮娅·法尔科内，现已不再担任叙拉古城邦法官，今日，我以干员斥罪的身份向您报到，希望与罗德岛的合作能稍稍弥补我曾经的过失。
断崖,https://prts.wiki/w/断崖,5,近卫,近战位,"输出,群攻",True,天灾信使护卫，断崖。 合作愉快。
断罪者,https://prts.wiki/w/断罪者,4,近卫,近战位,"输出,生存,控场,爆发",False,我乃断罪者，就以这个充满信念的名号作为代号吧。你问我有何才能？我懂得致命而美丽的断罪艺术！这就足够了！
斯卡蒂,https://prts.wiki/w/斯卡蒂,6,近卫,近战位,"输出,生存",True,斯卡蒂，赏金猎人。你真要签下我？我可是那种，会给你带来灾祸的人哦。
早露,https://prts.wiki/w/早露,6,狙击,远程位,"输出,控场",True,你好，博士，请允许我再次向罗德岛表达谢意，感谢你们能够收留我和我的朋友们。我已经在后勤部门休息得够久了，现在也让我做一些凛冬她们在做的事吧。
明椒,https://prts.wiki/w/明椒,5,医疗,远程位,治疗,False,嗨，从今天起我和我的小队就听博士你吩咐啦！叫我明椒就好。你似乎是个不错的雇主，但现在还只是考察期！我会一直盯着你的！
星极,https://prts.wiki/w/星极,5,近卫,近战位,"输出,防护",True,星象学者，星极，以近卫干员身份任职，今后就由您差遣了，博士。
星源,https://prts.wiki/w/星源,5,术师,远程位,输出,False,莱茵生命，埃琳娜·乌比卡研究员，很高兴认识你。在这里是要用代号互相称呼吧，啊没问题，那就叫我星源好了，简单又好记。
星熊,https://prts.wiki/w/星熊,6,重装,近战位,"防护,输出",True,星熊，重装干员，今后将是您的盾、您的利器、您的壁垒。请多多指教，博士。
晓歌,https://prts.wiki/w/晓歌,5,先锋,近战位,"费用回复,快速复活",False,您就是罗德岛的博士吗？......谢谢您的帮助，医药费我会还清的，除此之外，请先让我一个人待着吧。
普罗旺斯,https://prts.wiki/w/普罗旺斯,5,狙击,远程位,输出,True,我是普罗旺斯，是个普通的天灾工作者~您这样盯着我看，是在意我的尾巴吗~？
暗索,https://prts.wiki/w/暗索,4,特种,近战位,位移,True,我叫暗索，很高兴认识你。啊对了，你的饭卡还在这里，别忘记拿了。唔？为什么在我这儿？这是秘·密·哦。
暮落,https://prts.wiki/w/暮落,5,重装,近战位,"输出,防护",False,我设想过我们正式见面时的场景，博士，恰似现在。干员暮落，很高兴见到您。
暴行,https://prts.wiki/w/暴行,5,近卫,近战位,"群攻,爆发",False,博士，来自雷姆必拓的干员暴行向你报道！我一得到你和阿米娅的消息，就立刻赶过来帮忙啦！什么？你什么都不记得？唉唉？！
暴雨,https://prts.wiki/w/暴雨,5,重装,近战位,"防护,支援",False,（看起来，好像是个很和善的人，不知道真的像阿米娅说的那样好相处吗......）啊，那个，对不起，我、我走神了，干员代号，暴雨，报到。
月禾,https://prts.wiki/w/月禾,5,辅助,远程位,"支援,生存",True,初次见面，忘了介绍的礼数可不行。吾乃月禾，曾是东国一地的小小“灾巡”，能成为您的下属，真是不胜荣幸。
月见夜,https://prts.wiki/w/月见夜,3,近卫,近战位,输出,True,请露出你最美的笑容来，客人，在我的身边，幸福乃理应获得之物。月见夜，今后也随时恭候您的指名。
末药,https://prts.wiki/w/末药,4,医疗,远程位,治疗,True,那个，我是草药师末药.....这个代号是凯尔希医生为我指定的，据说，它指的是“生命的短暂”，医生说，她希望我要牢记这个寓意......
杏仁,https://prts.wiki/w/杏仁,5,特种,近战位,位移,False,我是此次黑钢派来与罗德岛交流的工程师，叫我杏仁就好。你就是杰西卡口中的博士？我可得好好看看你，嗯......也没有什么稀奇的嘛。
杜宾,https://prts.wiki/w/杜宾,4,近卫,近战位,"输出,支援",True,敬礼！曾属玻利瓦尔国民警备队，我是教官杜宾。长话短说，请把需受训干员的名单给我看一下。
杜林,https://prts.wiki/w/杜林,2,术师,远程位,新手,True,喂——喂！能听到我说话吗？低头看下面啦！初次见面，大个子的博士，我是术师，杜林哦。
杰克,https://prts.wiki/w/杰克,4,近卫,近战位,输出,False,博士你好！我是新加入的干员，代号杰克！我过去在哥伦比亚担任辅警，让我们好好相处吧！
杰西卡,https://prts.wiki/w/杰西卡,4,狙击,远程位,"输出,生存",True,请问是博士吗......您好，我是黑钢国际的杰西卡，我，我不太擅长自我介绍，呜......
松果,https://prts.wiki/w/松果,4,狙击,远程位,"群攻,输出",False,代号松果.....今天开始为罗德岛工作，唔......请问您看见我的便携蓄电池了吗？
极光,https://prts.wiki/w/极光,5,重装,近战位,"输出,防护",False,博士，我是极光。可露希尔老大经常提起你。我答应她，会保护你。
极境,https://prts.wiki/w/极境,5,先锋,近战位,"费用回复,支援",True,三号作战小队，先锋通讯员极境，前来报到。这应该还是头一次不是机械通讯，而是直接与你对话吧，博士？
林,https://prts.wiki/w/林,6,术师,远程位,"群攻,防护",False,博士，我们之前应该间接打过交道，现在终于有机会正式认识一下了。关于贫民区的感染者问题，由我们直接沟通会方便很多。
柏喙,https://prts.wiki/w/柏喙,5,近卫,近战位,"爆发,输出",False,您，您好博士......我的代号是柏喙......请问，这儿有针织缝纫室吗？
格劳克斯,https://prts.wiki/w/格劳克斯,5,辅助,远程位,"减速,控场",True,干员格劳克斯，今日报到。请问我可以回房间了吗？
格拉尼,https://prts.wiki/w/格拉尼,5,先锋,近战位,"费用回复,防护",False,骑警格拉尼，听到了博士你求助的声音！没问题的，从今天开始，我会拼尽全力保护你！
格雷伊,https://prts.wiki/w/格雷伊,4,术师,远程位,"群攻,减速",True,您、您好，我是格雷伊，电能相关的工作，还算擅长......那个，谢、谢谢您愿意收留我......！
桃金娘,https://prts.wiki/w/桃金娘,4,先锋,近战位,"费用回复,治疗",True,我来报到啦！你就是博士对吧？可以叫我桃金娘，杜林族的桃金娘。杜林说在这里能找到工作，所以，有什么我能做的事吗？别看我个子小，我还挺厉害的哦。
桑葚,https://prts.wiki/w/桑葚,5,医疗,远程位,治疗,False,您好，我是炎国灾害救援组织“春乾”派遣来学习的成员，我叫做......啊，对、对不起，这里要用代号的吧？非常抱歉，非常抱歉，请叫我桑葚就好！
梅,https://prts.wiki/w/梅,4,狙击,远程位,"输出,减速",True,我是皇家侦探，梅，请配合我的调查！欸？你说我找错地方了？不可能！我有那个企鹅潜藏在这里的证据！
梅尔,https://prts.wiki/w/梅尔,5,辅助,远程位,"召唤,控场",True,莱茵生命所属，鲁特拉工作室，竭诚为您服务。是的，没有其他成员，我一人就是整个工作室。很厉害吧！
梓兰,https://prts.wiki/w/梓兰,3,辅助,远程位,减速,True,预备行动组A6的组长，梓兰，前来报道。您就是博士吗，接下来的工作请多多关照。
棘刺,https://prts.wiki/w/棘刺,6,近卫,近战位,"输出,防护",True,你就是博士吗，自我介绍一下，代号棘刺，今天起就任——嗯？我的裤脚卷起来了？......不要在意，这是常有的事。
森蚺,https://prts.wiki/w/森蚺,6,重装,近战位,"输出,生存,防护",True,测试我都通过了，现在我可以留在这里了吧？我想学习建造Lancet-2那样会说话的机器......唔，代号？我的名字是祖玛玛，用名字不行吗？
槐琥,https://prts.wiki/w/槐琥,5,特种,近战位,"快速复活,削弱",True,请问这里就是罗德岛吗？你好，我是今天起在这里打工的槐琥，请严格要求我，我一定能满足各位的工作需求。嗯，一定。
歌蕾蒂娅,https://prts.wiki/w/歌蕾蒂娅,6,特种,近战位,"位移,输出,控场",False,博士，我是罗德岛阿戈尔事务的负责人歌蕾蒂娅。日后工作中，我们将有许多合作的机会，但还请把我看做一个外人。我尚不值得您信任。
止颂,https://prts.wiki/w/止颂,6,近卫,近战位,输出,False,弗朗茨，哦，也就是“黑键”，跟我说了这里。我从莱塔尼亚来，我有一把剑，我会一些法术......我能帮上您的忙。
正义骑士号,https://prts.wiki/w/正义骑士号,1,狙击,远程位,"支援机械,支援",True,“滴滴”，“滴滴滴”，“滴滴”......“滴”！（“正义骑士号”，很高兴能跟随红松骑士团的大家一同报道......正义号会很有用！）
水月,https://prts.wiki/w/水月,6,特种,近战位,"输出,控场",False,啊，博士你好，凯尔希医生说从今天开始我就正式纳入博士的指挥啦！虽然可惜依旧不能算正式干员的样子，不过只要是博士找我帮忙，我一定会尽力的。
泡普卡,https://prts.wiki/w/泡普卡,3,近卫,近战位,"群攻,生存",True,行动预备组A6，泡普卡，报道。那个，A6组的大家，总是很吵闹，让博士担心了......泡普卡，知道该怎么做......
泡泡,https://prts.wiki/w/泡泡,4,重装,近战位,防护,False,你就是训练营的老大吗，你叫博士吗？嗯......但你看起来不壮啊......算了，我叫泡泡，是部落里最弱的，你要负责把我训练成第二强的哦。
波登可,https://prts.wiki/w/波登可,4,辅助,远程位,"减速,治疗",True,博士，波登可向你问好！有空的话，博士也来温室坐坐吧！
泥岩,https://prts.wiki/w/泥岩,6,重装,近战位,"生存,防护,输出",False,萨卡兹雇佣兵，泥岩......您就是博士吗，罗德岛救了我不止一次，现在，请让我回报您吧。
泰拉大陆调查团,https://prts.wiki/w/泰拉大陆调查团,1,狙击,远程位,控场,False,听从阁下的召唤喵，艾露猫特别行动小组......最优秀的第一期泰拉大陆调查团来也！喵！不要踩我的脑袋喵！
洋灰,https://prts.wiki/w/洋灰,5,重装,近战位,防护,False,啊，你就是大家说的博士！我是新来的工程部干员，也是雷姆必拓夏娜工程小队的工头，这是我的名片。
洛洛,https://prts.wiki/w/洛洛,5,术师,远程位,输出,False,伦蒂尼姆市民自救军术师，洛洛，向你报到。博士，我们曾经有一些误会，但我不会再被那些偏见蒙蔽，希望我们能愉快地合作。
流明,https://prts.wiki/w/流明,6,医疗,远程位,"治疗,支援",False,您就是......博士吗？初次见面，我的代号是“流明”，今后会作为罗德岛的一员行动。就算只能为您提供一丝微弱的光，我也会竭尽全力。
流星,https://prts.wiki/w/流星,4,狙击,远程位,"输出,削弱",True,你好，我是流星，来自森林的弓箭手。您需要擅长远程援护的干员吗？
浊心斯卡蒂,https://prts.wiki/w/浊心斯卡蒂,6,辅助,远程位,"支援,生存,输出",False,我在等你，博士。我等你太久，太久了，我甚至已经忘了为什么要在这里等你......不过这些都不重要了。不再那么重要了。
海沫,https://prts.wiki/w/海沫,5,近卫,近战位,输出,False,所以，你就是那个“博士”了。我想我没什么可对自己做介绍的。我能够站在这里，也就意味着你已经阅览并批复了所有，关于我的文件吧。
海蒂,https://prts.wiki/w/海蒂,5,辅助,远程位,"支援,治疗",False,从很久以前开始，我就想见见罗德岛的各位了。很高兴再认识你一次，博士，叫我海蒂就好。
涤火杰西卡,https://prts.wiki/w/涤火杰西卡,6,重装,近战位,"防护,生存,输出",False,有很长一段时间没见了，博士，很开心还能为您做事。是啊，我是有了很多变化。如果能抽出时间来，我真的很想和您聊聊......
淬羽赫默,https://prts.wiki/w/淬羽赫默,6,辅助,远程位,"支援,生存,治疗",False,博士，往后我在罗德岛的逗留时间会不可避免地有所减少。但是有一点我可以保证，我与罗德岛的联系只会更加紧密，因为我相信罗德岛，也相信你。
深律,https://prts.wiki/w/深律,5,重装,近战位,"防护,治疗",False,博士，我受莱塔尼亚女皇赫琳玛特所托来此，希望接下来能与您保持友好交流。我可以做您的信使，也可以做您的乐手。
深海色,https://prts.wiki/w/深海色,4,辅助,远程位,召唤,False,请叫我“深海色”。我的职业是画家，对，只是一个“画家”哦。
深靛,https://prts.wiki/w/深靛,4,术师,远程位,"输出,控场",False,你好，博士，我叫艾莉亚......呃，不对，是深靛。我以前是一名灯塔看守人......见习的。现在是一名术师，还是......见习的。
清流,https://prts.wiki/w/清流,4,医疗,远程位,"治疗,支援",True,您好！我是城邦水道清理人，代号清流！今后贵舰的用水卫生安全就请放心交给我~啊，这是我从老家带来的腌菜，大家都可以尝尝，保证好吃~
清道夫,https://prts.wiki/w/清道夫,4,先锋,近战位,"费用回复,输出",True,我是清道夫，肮脏的工作我来做，你和那些家伙一样，只要付钱就行了。
温米,https://prts.wiki/w/温米,5,术师,远程位,"元素,爆发",False,博士，又见面啦，想念雷姆必拓风味的炖菜吗？我正要和兰娜姐去后厨看......我不是小锅盖，请不要再叫我小锅盖啦——
温蒂,https://prts.wiki/w/温蒂,6,特种,近战位,"位移,输出,控场",True,你好，我是罗德岛工程部的温蒂，很早以前就听说过博士的大名了，希望之后能多多指教。啊，握手的话请用这边带着手套的右手。
澄闪,https://prts.wiki/w/澄闪,6,术师,远程位,输出,False,终于到了......您好，博士，我是新就任的干员澄闪，以后就有劳您指导了。
濯尘芙蓉,https://prts.wiki/w/濯尘芙蓉,5,医疗,远程位,治疗,False,博士，我回来了——博士，这一次外勤工作的时间是比较长，可也不要用不认识的眼神看着我啊......医疗干员芙蓉，向您报到。
火哨,https://prts.wiki/w/火哨,5,重装,近战位,"输出,防护",False,感谢您选择与我司合作！我是火哨安保公司的负责人，我叫——欸？干员代号？嗯......直接叫我火哨好了！没错，这也是提升客户认知度的重要环节！
火神,https://prts.wiki/w/火神,5,重装,近战位,"生存,防护,输出",True,他们都叫我火神。如果需要的话，我可以给你们损毁的武器做维护，另外......我需要的锻冶设备就在这张图纸里。
火龙S黑角,https://prts.wiki/w/火龙S黑角,5,近卫,近战位,"生存,输出",False,干员黑角，带着新的装备来接受博士的指挥了！不管敌人是暴徒还是凶恶的生物，都交给俺来处理吧！
灰喉,https://prts.wiki/w/灰喉,5,狙击,远程位,输出,True,你就是博士？我听阿米娅提起过你，我就是灰喉，请不要让我失望。
灰毫,https://prts.wiki/w/灰毫,5,重装,近战位,"输出,防护",False,红松骑士团，“灰毫”，格蕾纳蒂。感谢罗德岛的接纳。
灰烬,https://prts.wiki/w/灰烬,6,狙击,远程位,输出,False,彩虹小队成员，代号灰烬，已获得行动授权，请开始部署任务。
灵知,https://prts.wiki/w/灵知,6,辅助,远程位,削弱,False,罗德岛的博士，久仰大名，你可以叫我灵知，自从罗德岛与喀兰建立起关系后我一直想要见一见你。
炎客,https://prts.wiki/w/炎客,5,近卫,近战位,"输出,生存",False,又见面了，博士。不要紧，我知道你现在的情况，也对你没有威胁。请把我当做武器来运用，博士。
炎熔,https://prts.wiki/w/炎熔,3,术师,远程位,群攻,True,炎熔、术师。因为无聊想找点事做，所以就随便加入你们这了......但听说我的天敌也在这里，所以我能现在就辞职吗？
炎狱炎熔,https://prts.wiki/w/炎狱炎熔,5,术师,远程位,输出,False,喂，等等，谁让你不敲门进来的——啊，是博士啊。为什么要换上这身？啊......准备去训练场再试探一下自身技艺的极限。要来看看吗，博士？
烈夏,https://prts.wiki/w/烈夏,5,近卫,近战位,"输出,支援",False,欸，博士，我们都这么熟了，我真的有必要做这种事吗？走一下形式？好吧。乌萨斯学生自治团，烈夏，报到！
焰尾,https://prts.wiki/w/焰尾,6,先锋,近战位,"费用回复,生存",False,红松骑士团团长，焰尾骑士，索娜！您就是博士？唔......嗯......虽然和想象的不太一样，不过算啦，以后就要靠您了，博士！
焰影苇草,https://prts.wiki/w/焰影苇草,6,医疗,远程位,"治疗,输出,削弱",False,我知道，你们会有很多新的问题，关于我的身份、我的目的......但，我仍然只是苇草。
煌,https://prts.wiki/w/煌,6,近卫,近战位,"输出,生存",True,罗德岛干员，煌，向你报道。拿着，这是可以直接调遣我的权限认可书，凯尔希医生已经签了名了。好了博士，就让其他小队看看我们的本事吧！
熔泉,https://prts.wiki/w/熔泉,5,狙击,远程位,输出,False,阿丽安罗特，代号熔泉。我不喜欢给普通人干活，希望你能表现出自己有别于常人的地方。
燧石,https://prts.wiki/w/燧石,5,近卫,近战位,输出,True,又见面了啊，我是我们部族最高大强壮的战士，燧石。听说你们这里有很多很强的家伙？很好，我会挨个去挑战。啊对了，你知道在哪儿能找到煌大头目吗？
爱丽丝,https://prts.wiki/w/爱丽丝,5,术师,远程位,输出,False,我是爱丽丝，梦城堡的主人，摇篮的守门人。按照约定，前来归还曾被客人寄存在城堡的东西......奇怪，我怎么找不到那位客人在哪里？
特米米,https://prts.wiki/w/特米米,5,术师,远程位,"输出,生存",False,您好，博士。呃我不是来捣乱的，我是，嗯，学习，对，来学习的。嘉维尔都过来了，我也不好一个人待在家乡，对吧。
狮蝎,https://prts.wiki/w/狮蝎,5,特种,近战位,"输出,生存",True,我是狮蝎，能力是，悄无声息地夺走别人的生命......请别害怕，这次的目标，不是你......
猎蜂,https://prts.wiki/w/猎蜂,4,近卫,近战位,输出,True,哟！老板您眼光不错嘛！世上最强的地下拳手，就是我猎蜂！
玛恩纳,https://prts.wiki/w/玛恩纳,6,近卫,近战位,"输出,爆发",False,玛恩纳·临光，根据合同条款，协助罗德岛在卡西米尔境内的业务......您此前已经知晓本人姓名。我并非骑士，也没有封号。
玫兰莎,https://prts.wiki/w/玫兰莎,3,近卫,近战位,"输出,生存",True,......玫兰莎。从现在起，我的利刃将为您所用。
玫拉,https://prts.wiki/w/玫拉,5,狙击,远程位,"输出,爆发",False,初次见面，博士，以后我将作为外勤干员为您服务。希望我的火力不会辜负您的期望。
琳琅诗怀雅,https://prts.wiki/w/琳琅诗怀雅,6,特种,近战位,"快速复活,爆发",False,好久不见，博士。咳咳，重新自我介绍一下，龙门近卫局“准局长”，碧翠克斯·施怀雅——我真的是局长！谁说近卫局局长就不能放假？
琴柳,https://prts.wiki/w/琴柳,6,先锋,近战位,"费用回复,支援",False,您就是罗德岛的指挥官？新人琴柳，向您报到！
瑕光,https://prts.wiki/w/瑕光,6,重装,近战位,"防护,治疗,输出",False,卡西米尔骑士，代号“瑕光”，嘿——早就听姐姐说过很多你的事情啦，博士，直接喊我玛莉娅也可以哦？
白金,https://prts.wiki/w/白金,5,狙击,远程位,输出,True,卡西米尔无胄盟刺客，依约而来。怎么称呼？嗯......就叫我白金吧，请多关照咯。
白铁,https://prts.wiki/w/白铁,6,辅助,近战位,"支援,输出",False,博士，我们都一起冒过那么多次险了，还需要这几张纸来体现交情吗？等等，你说签了这份合同之后，工程部的宝贝们随我拆？说好了啊，“白铁”——搞定。
白雪,https://prts.wiki/w/白雪,4,狙击,远程位,"群攻,减速",True,白雪，依照文月公主的嘱托，协助陈小姐行动，并听从你的差遣。
白面鸮,https://prts.wiki/w/白面鸮,5,医疗,远程位,"治疗,支援",True,前莱茵生命数据维护员白面鸮，如果方便的话，请使用命令行完成您所需的操作。
百炼嘉维尔,https://prts.wiki/w/百炼嘉维尔,6,近卫,近战位,"爆发,输出,生存",False,停，博士，我知道你想问什么，我的档案还在医疗部挂着呢。只是凯尔希医生说的也对，医生在前线横冲直撞对医疗部的风评确实不好，所以以后我就用这一身上了。
真理,https://prts.wiki/w/真理,5,辅助,远程位,"减速,输出",True,我是真理，虽然还是一名学生，却因为会使用法术，所以就被招募了......是啊，身为学生却站在这种地方，真是奇怪，不是吗？
石棉,https://prts.wiki/w/石棉,5,重装,近战位,"防护,输出",True,虽然我一年里至少有一半时间在外探险，但工资我要正常待遇，也要给我留一间宿舍，你要这样的员工？......要了？哈？啧，神经。
石英,https://prts.wiki/w/石英,4,近卫,近战位,输出,False,博士您好，我是石英......我应该没有迟到。
砾,https://prts.wiki/w/砾,4,特种,近战位,"快速复活,防护",True,啾——嗯？怎么脸红了？这只是初见的问候，可没什么其他的意思哦。那么，卡西米尔骑士砾，就请您多有包涵啦，嘻嘻。
稀音,https://prts.wiki/w/稀音,5,辅助,远程位,"召唤,支援",False,“摄影师稀音与摄影辅助机器人镜头，很高兴能认识你。”您好。
空,https://prts.wiki/w/空,5,辅助,远程位,"支援,治疗",False,(｡･∀･)ﾉﾞ嗨！我是来自MSR的，大家的偶像空~！呃，抱歉抱歉~这种风格的自我介绍，好像不太适合罗德岛吧。呜......
