name,url,star,class_name,pos,tag,public_recruit,report
空弦,https://prts.wiki/w/空弦,6,狙击,远程位,输出,False,兰登修道院所属修士，干员空弦，为了重建闻名遐迩的兰登修道院，今日起与贵司正式合作，请博士务必过目一下这些商务合作条款！
空构,https://prts.wiki/w/空构,5,特种,远程位,"支援,输出",False,拉特兰教皇厅第六厅外派人员，空构，前来罗德岛交流。对了，为了避免安全检查，我的行李上有会自爆的小机关哦。嗯，行李里也不一定都是安全物品。
空爆,https://prts.wiki/w/空爆,3,狙击,远程位,群攻,True,行动预备组A6，空爆，前来报道！哎呀~我一眼就能看出来，你和那个死板的，啊不，令人尊敬的教官杜宾小姐，可是一点都不一样，对吧？
米格鲁,https://prts.wiki/w/米格鲁,3,重装,近战位,防护,True,我是米格鲁！虽然，招募评定的成绩不太理想，但就算作为实习生我也会努力帮忙的！
絮雨,https://prts.wiki/w/絮雨,5,医疗,远程位,治疗,False,我的代号是絮雨，不过是一介巡游医师。如果可以的话，就将我当做在屋檐下避雨的旅人吧，请不要太在意我的事......
红,https://prts.wiki/w/红,5,特种,近战位,"快速复活,控场",True,猎狼人，红，闻到了狼的气息。
红云,https://prts.wiki/w/红云,4,狙击,远程位,输出,True,红云，猎人。给我工作吧，你不会失望的。
红豆,https://prts.wiki/w/红豆,4,先锋,近战位,"输出,费用回复",True,请问，这里是博士的办公室吗，我找博士很久了，麻烦你......什么？你就是博士？哼哼，干员红豆来报到了！
红隼,https://prts.wiki/w/红隼,5,先锋,近战位,"费用回复,输出",False,既然我选择站在这里，那脚下这片土地就是我新的家园。
纯烬艾雅法拉,https://prts.wiki/w/纯烬艾雅法拉,6,医疗,远程位,治疗,False,前辈，我回来啦，这些是带给你们的礼物，我等下拿去送给凯尔希医生和阿米娅。这次汐斯塔的火山爆发，我拿到了不少新数据和标本，前辈要来一起看看吗？
绮良,https://prts.wiki/w/绮良,5,特种,近战位,"输出,生存",False,......您好，我是绮良。......那个，如果没什么事了的话，我可以走了吗？
维荻,https://prts.wiki/w/维荻,4,特种,近战位,"生存,快速复活",False,我需要一份工作，而作为一家制药公司，罗德岛想必不会拒绝一名经验丰富的植物猎人。所谓植物猎人，就是......啊？在这里签字就可以了？真的？
缄默德克萨斯,https://prts.wiki/w/缄默德克萨斯,6,特种,近战位,"快速复活,输出",False,又见面了，博士。叙拉古的雨季容易弄湿尾巴，这里的环境更舒适。别担心，快递业务能天使她们会继续受理，不过，如果仍有指派给我个人的任务，我也会执行。
缠丸,https://prts.wiki/w/缠丸,4,近卫,近战位,"生存,输出",True,缠丸，现在正式加入罗德岛！我来负责战斗，指挥就交给博士你了！
缪尔赛思,https://prts.wiki/w/缪尔赛思,6,先锋,远程位,"费用回复,控场",False,莱茵生命，生态科主任，缪尔赛思。不过我们之间应该不需要这么正式的问候吧，博士。毕竟，我们早就是朋友了。
罗宾,https://prts.wiki/w/罗宾,5,特种,远程位,"召唤,位移",False,你好，博士，我是新加入的干员，请叫我罗宾就好。我很缺钱，所以如果不嫌弃的话，请尽管差遣我吧。
罗小黑,https://prts.wiki/w/罗小黑,4,近卫,近战位,输出,False,博士你好，我叫小黑，是个妖精。
罗比菈塔,https://prts.wiki/w/罗比菈塔,4,辅助,近战位,"防护,支援",False,您好，我是罗比菈塔，又见面啦！请问在这里签名的话，我是不是就可以成为您的专属造型师了？咦......“成为干员”？随便啦，能留下就没问题。
羽毛笔,https://prts.wiki/w/羽毛笔,5,近卫,近战位,输出,False,博士，你好，我是陈小姐推荐来的，名字是拉菲艾拉，今天开始正式加入罗德岛。欸，代号？唔......就叫我羽毛笔吧。
翎羽,https://prts.wiki/w/翎羽,3,先锋,近战位,"输出,费用回复",True,翎羽，原属拉特兰戍卫队，愿意成为你的戟、你的羽翼，为了你的生命而战。
耀骑士临光,https://prts.wiki/w/耀骑士临光,6,近卫,近战位,输出,False,誓言，信赖，从来不会被时间改变，不是么，博士？耀骑士玛嘉烈·临光，归列。
老鲤,https://prts.wiki/w/老鲤,6,特种,近战位,"快速复活,生存,输出",False,你好你好，阁下就是博士？我家的雇员承蒙罗德岛照顾了，他们没给诸位添什么麻烦吧？对了，这是事务所的名片，您收好。
耶拉,https://prts.wiki/w/耶拉,5,术师,远程位,"输出,控场",False,嘘......博士，我这次是陪恩雅偷偷来的，你可不要告诉恩希亚还有喀兰贸易的人，不然的话，她就麻烦了。
能天使,https://prts.wiki/w/能天使,6,狙击,远程位,输出,True,口令是“企鹅帝国万岁”，你就是雇主吗？叫我能天使。我和那个冷淡的鲁珀人可不一样，你要是想找点有趣的事做，随时都可以来叫我！
至简,https://prts.wiki/w/至简,5,术师,远程位,输出,False,我是被嘉维尔拖来的新干员至简。原来这就是移动舰船啊，那你们躲天灾比在地下方便多了。哼，那些人一天就知道乐呵呵地喝酒——嘉维尔你打我干什么！
艾丝黛尔,https://prts.wiki/w/艾丝黛尔,4,近卫,近战位,"群攻,生存",True,您、您好......那个，呃，对不起......我的角不小心把您办公室的门捅穿......了......
艾丽妮,https://prts.wiki/w/艾丽妮,6,近卫,近战位,"爆发,输出,控场",False,伊比利亚审判庭信使，艾丽妮。你就是罗德岛的博士？那几个阿戈尔的猎人好像很信任你......接下来的合作中，让我看看你的特别之处吧。
艾雅法拉,https://prts.wiki/w/艾雅法拉,6,术师,远程位,"输出,削弱",False,我是艾雅法拉，加入罗德岛前一直在研究火山地质。因为矿石病的影响，我的听力不太好，也许，以后要多多麻烦您了，前辈~
芙兰卡,https://prts.wiki/w/芙兰卡,5,近卫,近战位,"输出,生存",False,防化干员芙兰卡，为了最大限度抑制矿石带来的污染，就让我贡献一份力量吧。
芙蓉,https://prts.wiki/w/芙蓉,3,医疗,远程位,治疗,True,实习医生芙蓉，今天开始，我会负责您和罗德岛各位干员的健康管理项目，请多多关照！
芬,https://prts.wiki/w/芬,3,先锋,近战位,费用回复,True,我是芬，长枪手，现在正担任着行动预备组A1的队长一职。我和我的小队一定会竭尽全力，成为罗德岛可靠的战力。
芳汀,https://prts.wiki/w/芳汀,4,近卫,近战位,输出,True,代号芳汀，今天起正式加入。你就是博士啊......那就让我们试着好好相处吧，博士老师。
苇草,https://prts.wiki/w/苇草,5,先锋,近战位,"费用回复,输出",True,是你们......救起了我吗？想知道我的名字？......就叫我“苇草”吧......就像池边的芦苇，怎么样，都可以的......
苍苔,https://prts.wiki/w/苍苔,5,近卫,近战位,"输出,支援",False,博士你好，我是埃尼斯，从今天起就正式加入罗德岛了。啊？代号？我想想......就叫“苍苔”吧，希望我能像青苔一样，在山岩和礁石上留下脚印。
苏苏洛,https://prts.wiki/w/苏苏洛,4,医疗,远程位,治疗,True,医疗干员苏苏洛向您报道。即使博士您身兼多种要职，是干员们的导师，但医生的话，您也是要听的哦。
苦艾,https://prts.wiki/w/苦艾,5,术师,远程位,输出,False,感谢救助，我这条命算是欠你们的。虽然能做的不多，但以后如果有用得着我的地方，尽管说。代号？......嗯，就叫我苦艾吧。
莫斯提马,https://prts.wiki/w/莫斯提马,6,术师,远程位,"群攻,支援,控场",True,你好，博士，我是莫斯提马。你应该听大帝说过，我不受罗德岛与企鹅物流的合约约束，可以自由行动。不过，闲时我也会在罗德岛逗留。那么，请多指教。
莱伊,https://prts.wiki/w/莱伊,6,狙击,远程位,输出,False,我通过干员测试了，博士，谢谢你们的邀请。那趟追寻之旅结束了，但我想在这艘船上找到新的目标。
莱恩哈特,https://prts.wiki/w/莱恩哈特,5,术师,远程位,"群攻,爆发",True,天灾信使莱恩哈特，不知道博士你之前有没有在哪听说过？没有？啊，那就好办了，看来我不用像之前被人事姐姐缠住时一样再讲一遍故事了。
菲亚梅塔,https://prts.wiki/w/菲亚梅塔,6,狙击,远程位,输出,False,我的职责是监视莫斯提马，在这里我也会和她一起行动，没问题吧。要取代号？......直接叫我菲亚梅塔就行，老头子们起的那些名字我已经受够了。
蓝毒,https://prts.wiki/w/蓝毒,5,狙击,远程位,输出,True,初次见面，我是蓝毒，想必您已经听凯尔希医生提起过我，那么，该如何运用我这“毒物”的能力，就交由您来决定了。
薄绿,https://prts.wiki/w/薄绿,5,术师,远程位,"群攻,控场",False,谢谢你陪我一起搬这些书，放在这里就可以了。那个，我的代号是薄绿，你呢？......欸，博士？你就是天火学姐说的那个博士吗？
薇薇安娜,https://prts.wiki/w/薇薇安娜,6,近卫,近战位,"输出,生存",False,您好，玛嘉烈向我提起过您。可惜在大骑士领的时候，我们没有机会认识......当时我还被称作“烛骑士”。叫我薇薇安娜吧，博士。
蚀清,https://prts.wiki/w/蚀清,5,术师,远程位,"群攻,削弱",False,您好，博士。雷神工业派驻人员，蚀清，想必您已在百忙之中过目了相关的合同与表单。那么，请容我获知之后的工作安排流程吧。
蛇屠箱,https://prts.wiki/w/蛇屠箱,4,重装,近战位,防护,True,欸？这里是什么地方？我是谁？
蜜莓,https://prts.wiki/w/蜜莓,5,医疗,远程位,治疗,False,您好，我是新加入医疗部的实习医师蜜莓，您就是博士吧？......嗯，和凯尔希医生说的一样，博士和其他人不太一样，只要看到就一定不会认错。
蜜蜡,https://prts.wiki/w/蜜蜡,5,术师,远程位,"群攻,防护",True,......。啊，抱歉，我走神了。你好，博士，我是，我的代号是，呃......对了，我想起来了，是蜜蜡。好听吗？这是最近我的家族的人给我取的！
褐果,https://prts.wiki/w/褐果,4,医疗,远程位,治疗,False,博士，初次见面，这个送给你。是我用搜集来的矿物做的标本箱，天青石、绿松石、梅花碧玺、玉髓......
见行者,https://prts.wiki/w/见行者,5,特种,近战位,"位移,控场",False,您好，我是经由中庭公证所外调协议派遣来罗德岛的职员。代号？嗯......您叫我见行者就好。这是协议的相关文件，接下来一段时间就麻烦您了。
角峰,https://prts.wiki/w/角峰,4,重装,近战位,防护,True,同盟者，在此对您致以雪境之礼。我是银灰老爷此次派驻的护卫之一，代号为角峰。
讯使,https://prts.wiki/w/讯使,4,先锋,近战位,"费用回复,防护",False,尊敬的罗德岛领袖，您的盟友，雪境的讯使在此。您与银灰老板的契约期内，碰上困难，就试着打个响指呼唤在下吧。
诗怀雅,https://prts.wiki/w/诗怀雅,5,近卫,近战位,"输出,支援",True,龙门高级警司诗怀雅，现在，作为训练顾问，受聘于罗德岛。博士，为了龙门的未来，我们两人可得好好相处！
调香师,https://prts.wiki/w/调香师,4,医疗,远程位,治疗,True,初次见面，博士。我是调香师莱娜。您听说过调香师这种职业吗？
谜图,https://prts.wiki/w/谜图,5,先锋,近战位,"费用回复,快速复活",False,您应该已经收到了公爵亲署的信函，接下来我会使用“谜图”这个代号驻舰活动。不用费心调查，我会将所有可以公开的个人资料交给您。
豆苗,https://prts.wiki/w/豆苗,4,先锋,远程位,"费用回复,召唤",False,你好，博士，我是豆苗，从今天起加入......欸，包里？啊，这个小家伙叫豌豆黄。来，豆豆，和博士打个招呼吧。
贝娜,https://prts.wiki/w/贝娜,5,特种,近战位,"输出,快速复活",False,我叫贝娜，来找一个出门就忘了回家的笨蛋。听说她还有些活要干，没办法，我也在这陪她一会好了。
贾维,https://prts.wiki/w/贾维,5,先锋,近战位,"费用回复,输出",True,嘿，你就是博士吧？你好你好，幸会幸会，小爷贾维，今天起就是你的手下了！
赤冬,https://prts.wiki/w/赤冬,5,近卫,近战位,"生存,输出",False,赤冬，剑士，最强的那种。我的刀？无论在哪，我都不会放下刀。哈哈，怕了的话躲远一些。
赫德雷,https://prts.wiki/w/赫德雷,6,近卫,近战位,输出,False,令人怀念的地方，博士。这份委托的细节我并不在意，只是关于报酬，除了赏金之外，我还有些更好的想法。
赫拉格,https://prts.wiki/w/赫拉格,6,近卫,近战位,"输出,生存",True,赫拉格，一介被感染了的武夫。为了重建我的诊所“阿撒兹勒”以及保护我的家人，我愿意和罗德岛合作。事先声明，我不懂医术。
赫默,https://prts.wiki/w/赫默,5,医疗,远程位,治疗,True,奥利维亚·赫默，莱茵生命医学研究所的源石研究者。清除这个世界上所有的矿石病，这是我的愿望，即使为此面临生命危险也不会改变。
跃跃,https://prts.wiki/w/跃跃,4,狙击,远程位,输出,False,跃跃，或者随你怎么叫都行，能站在你面前还不够证明我的本事吗？今后我就替你做事啦，好好期待吧，你可别让我腻了哦。
车尔尼,https://prts.wiki/w/车尔尼,5,重装,近战位,"防护,输出",False,博士您好，我是车尔尼，我的魅力与趣味，已经全部倾注在我的乐曲之中，至于我本人，不过是一个乏善可陈的乐手而已，无需多做介绍。
达格达,https://prts.wiki/w/达格达,5,近卫,近战位,"输出,生存",False,塔楼骑士伊莎贝尔·孟塔古，代表推进之王与我们的小同盟，向您致意。我穿得不像骑士？可、可不能以貌取人！
远山,https://prts.wiki/w/远山,4,术师,远程位,群攻,True,遵从阿尔克纳的指引，我的命运终于与您交汇了，博士。
远牙,https://prts.wiki/w/远牙,6,狙击,远程位,输出,False,红松骑士团所属骑士，“远牙”查丝汀娜，叫我远牙就好。我听过关于罗德岛，还有你的事，博士。
迷迭香,https://prts.wiki/w/迷迭香,6,狙击,远程位,输出,False,你好博士，精英干员迷迭香来报道了。凯尔希批准了，你现在可以指挥我和我的小队。把我的能力用在对的地方吧，博士。对了，我很容易忘事，记得提醒我。
送葬人,https://prts.wiki/w/送葬人,5,狙击,远程位,群攻,True,罗德岛的博士，你好。我是与贵司签署了清理协议的拉特兰公民，这里是我的证件。一定要知道怎么称呼我？你可以叫我送葬人，如果你坚持的话。
酸糖,https://prts.wiki/w/酸糖,4,狙击,远程位,输出,True,干员，酸糖，这块滑板是登记的装备，嗯，有什么问题尽管交给我吧。
重岳,https://prts.wiki/w/重岳,6,近卫,近战位,爆发,False,博士，有劳你照顾我那几个妹妹，接下来我也会在罗德岛叨扰一段时间。你称呼我“重岳”便好......是位故人取的名字。
野鬃,https://prts.wiki/w/野鬃,5,先锋,近战位,"费用回复,输出",False,“野鬃”艾沃娜，我是红松骑士团的骑士。索娜说这里对感染者很友好？那就行。
铃兰,https://prts.wiki/w/铃兰,6,辅助,远程位,"减速,支援,输出",True,罗德岛干员丽萨......啊不对，是铃兰，干员铃兰！是我自己挑的代号喔，今天开始正式作为干员行动，请多指教！
铅踝,https://prts.wiki/w/铅踝,4,狙击,远程位,输出,False,博士你好，我是铅踝，擅长远距离狙击，工作日内若有大小任务都可以交付给我。
铎铃,https://prts.wiki/w/铎铃,5,近卫,近战位,输出,False,您好，请问您是这里的负责人博士吗？听说这里可以用劳动换取治疗矿石病的机会......叫我铎铃吧，是一个代表希望的名字。
银灰,https://prts.wiki/w/银灰,6,近卫,近战位,"输出,支援",True,银灰，你的盟友，前来助力。你不会让我失望的，对吗。
铸铁,https://prts.wiki/w/铸铁,5,近卫,近战位,"生存,输出",False,初次见面，新雇主，本人是科林尼亚的雇佣兵，铸铁。手续已经完成了，接下来请期待我的工作成果。
锏,https://prts.wiki/w/锏,6,近卫,近战位,"爆发,输出,削弱",False,锏。代号？你可以当作这就是我的名字。我看过合同了，我的工作内容看起来并没有什么区别，只是换了一个保护对象而已。
锡兰,https://prts.wiki/w/锡兰,5,医疗,远程位,治疗,False,你好，我是锡兰，维多利亚国立大学毕业，专攻方向是源石研究，经过凯尔希医生批准，从今天起在罗德岛实习，请多关照，博士。
闪击,https://prts.wiki/w/闪击,5,重装,近战位,"防护,输出",False,彩虹小队成员，代号闪击。你下令，我就把盾拍在目标脸上！
闪灵,https://prts.wiki/w/闪灵,6,医疗,远程位,"治疗,支援",True,巡回医师闪灵。你在哪里见过我吗？或许在旅途中，我们也曾擦肩而过。
阿,https://prts.wiki/w/阿,6,特种,远程位,"支援,输出",True,你就是博士吧？幸会幸会。我叫阿，对，就是阿——的阿。事务所在罗德岛有些事情要处理，所以我就来了。事先问问，你对医疗事故敏感吗？
阿消,https://prts.wiki/w/阿消,4,特种,近战位,位移,True,博士长官您好，龙门消防署警员阿消向您报道！
阿米娅,https://prts.wiki/w/阿米娅,5,术师,远程位,输出,False,博士，能再见到您......真是太好了。今后我们同行的路还很长，所以，请您多多关照！
阿米娅(近卫),https://prts.wiki/w/阿米娅(近卫),5,近卫,近战位,"输出,支援",False,博士，见到你真好。我这样子？唔，别害怕......我会解释的。不过，放心吧博士，不管发生什么，我都不会让你受到一点伤害。我发誓。
陈,https://prts.wiki/w/陈,6,近卫,近战位,"爆发,输出",True,陈，龙门近卫局特别督察组组长。基于一些特殊原因，我要暂时留在这里一段时间。之前的合作中，我想我们已经彼此了解了，请马上带我去工作现场吧。
陨星,https://prts.wiki/w/陨星,5,狙击,远程位,"群攻,削弱",True,代号陨星，职业是自由佣兵。如你所见，是萨卡兹人。即使这样，你还依然打算雇佣我吗？
隐现,https://prts.wiki/w/隐现,5,狙击,远程位,输出,False,拉特兰公证所外派人员，隐现，这是合作相关文件。请问接下来我需要去哪个办公室？事关罗德岛对我的第一印象，我可千万不能出什么差错啊。
雪绒,https://prts.wiki/w/雪绒,5,术师,远程位,"输出,控场",False,忘问刚才那个佩洛先生我应该怎么称呼您了，其实“公司”这个词我都只在哥伦比亚人那里听到过，我应该叫您“老板”吗？——叫“博士”就好？我记住了！
雪雉,https://prts.wiki/w/雪雉,5,特种,近战位,"位移,减速",False,呜，我的头！不好意思，您、您就是博士？初次见面，我叫雪雉，对不起，不该低着头走路的......
雷蛇,https://prts.wiki/w/雷蛇,5,重装,近战位,"防护,输出",True,重装干员雷蛇，待命中。我曾参与数次要人保全、据点攻坚、人质解救、威胁肃清的特种行动。在此次派遣行动期间，我会严格保障您的人身安全。
霍尔海雅,https://prts.wiki/w/霍尔海雅,6,术师,远程位,"输出,控场",False,我此行不代表梅兰德基金会，也不代表莱茵生命，单纯是霍尔海雅个人想要与罗德岛有进一步的接触......你是要松开我的手？我的自我介绍可还没结束。
霜华,https://prts.wiki/w/霜华,5,特种,远程位,"召唤,控场",False,彩虹小队所属，代号霜华，请下命令吧，长官。
霜叶,https://prts.wiki/w/霜叶,4,近卫,近战位,"减速,输出",True,霜叶，前佣兵，现在，是你的干员。随意调遣我吧，我什么都能做。
青枳,https://prts.wiki/w/青枳,5,先锋,近战位,"费用回复,防护",False,您就是锡兰小姐说的博士了吧？我是青枳，谢谢你们愿意给我们这些工人提供治疗。这个代号？是一种和我发色很像的水果，工人们喜欢把它的汁挤在酒里。
鞭刃,https://prts.wiki/w/鞭刃,5,近卫,近战位,"输出,支援",False,啊，这里就是罗德岛了吧？鞭刃佐菲娅，就这么叫我吧。作为卡西米尔的前竞技骑士，我会好好训练你的雇员的。
风丸,https://prts.wiki/w/风丸,5,特种,近战位,"输出,快速复活",False,您好，博士，罗德岛驻外干员，风丸，从今天起将在这里任职。
风笛,https://prts.wiki/w/风笛,6,先锋,近战位,"费用回复,输出",True,你好！你就是博士，对不对？龙门的陈警司说我可以在这找到帮手！要先签名？嗯，风——笛——好了！欸？“成为干员”？“全日驻舰”？那是什么呀！
食铁兽,https://prts.wiki/w/食铁兽,5,特种,近战位,"位移,减速",True,以前在哪儿见过我？那肯定是在银幕上啦~不过现在的我叫食铁兽呢，以后的工作安排就麻烦你了哦。
香草,https://prts.wiki/w/香草,3,先锋,近战位,费用回复,True,香草，以受训干员的身份前来学习。博士阁下，今后就请您多多指教了。
鸿雪,https://prts.wiki/w/鸿雪,6,狙击,远程位,输出,False,您就是博士吧？初次见面，请接受我的谢意，感谢您让我在这片丑陋的大地上有暂时的栖身之处。
麒麟R夜刀,https://prts.wiki/w/麒麟R夜刀,6,特种,近战位,"快速复活,爆发",False,博士。没错，是我。我回来了，A4行动组组长夜刀，向您报到。关于新装备的来历，我已经写在任务汇报中了。
麦哲伦,https://prts.wiki/w/麦哲伦,6,辅助,远程位,"支援,减速,输出",True,莱茵生命科考专员麦哲伦，发现了一艘神秘的科研船？哇哇哇，你，你是罗德岛的博士吧，啊嗯......要不要加入我的探险队呢？很有趣的！
黍,https://prts.wiki/w/黍,6,重装,近战位,"防护,治疗,支援",False,年应该已经和你说了我的名字，“黍”。长兄长姐和我的两个妹妹都在你这里，我像是回了“家”一样。真稀奇，司岁台那个小伙子居然还没找你们的麻烦吗？
黑,https://prts.wiki/w/黑,6,狙击,远程位,输出,True,我是锡兰小姐的私人保镖，黑，跟随小姐加入罗德岛。可能的话，希望尽量让我和小姐一起行动。
黑角,https://prts.wiki/w/黑角,2,重装,近战位,新手,True,重装干员黑角，要员保护的活儿就交给俺吧。
黑键,https://prts.wiki/w/黑键,6,术师,远程位,输出,False,向您致以诚挚的谢意，罗德岛的博士，感谢您收留一个微不足道的落难之人。如果像我这样的庸才都能对罗德岛的事业有所裨益，那真是再好不过了。
龙舌兰,https://prts.wiki/w/龙舌兰,5,近卫,近战位,爆发,False,你好啊，你就是博士吧？太好了，博士和陈小姐描述的一样好认。对了，我是不是也该取个代号？唔......就叫龙舌兰怎么样！还算好听吧？
